;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2022 10:17:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0356	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x0358	0x0E01      	MOVLW       1
0x035A	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x035C	0x0E00      	MOVLW       0
0x035E	0x6E4B      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0360	0x0EC1      	MOVLW       193
0x0362	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x0364	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x0366	0x0E80      	MOVLW       128
0x0368	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x036A	0xF052C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x036E	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x0370	0x0E51      	MOVLW       __Lib_USB_genHID_active_protocol
0x0372	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes 
0x0374	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x0376	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x0378	0x0E01      	MOVLW       1
0x037A	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x037C	0x0E00      	MOVLW       0
0x037E	0x6E4B      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0380	0x0E81      	MOVLW       129
0x0382	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x0384	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x0386	0x0E80      	MOVLW       128
0x0388	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x038A	0xF051C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x038E	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x0390	0x0104      	MOVLB       4
0x0392	0x5121      	MOVF        1057, 0, 1
0x0394	0x0A01      	XORLW       1
0x0396	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x0398	0x5121      	MOVF        1057, 0, 1
0x039A	0x0A09      	XORLW       9
0x039C	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x039E	0x5121      	MOVF        1057, 0, 1
0x03A0	0x0A02      	XORLW       2
0x03A2	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x03A4	0x5121      	MOVF        1057, 0, 1
0x03A6	0x0A0A      	XORLW       10
0x03A8	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x03AA	0x5121      	MOVF        1057, 0, 1
0x03AC	0x0A03      	XORLW       3
0x03AE	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x03B0	0x5121      	MOVF        1057, 0, 1
0x03B2	0x0A0B      	XORLW       11
0x03B4	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x03B6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x03B8	0x0104      	MOVLB       4
0x03BA	0x5122      	MOVF        1058, 0, 1
0x03BC	0x0A01      	XORLW       1
0x03BE	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x03C0	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03C4	0x0E1F      	MOVLW       31
0x03C6	0x1601      	ANDWF       R1, 1 
0x03C8	0x5001      	MOVF        R1, 0 
0x03CA	0x0A00      	XORLW       0
0x03CC	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler274:
;__Lib_USB_genHID.c,3488 :: 		
0x03CE	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x03D0	0x5121      	MOVF        1057, 0, 1
0x03D2	0x0A03      	XORLW       3
0x03D4	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x03D6	0x0E01      	MOVLW       1
0x03D8	0x6E3F      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x03DA	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3492 :: 		
0x03DC	0x6A3F      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x03DE	0x5122      	MOVF        1058, 0, 1
0x03E0	0x0A00      	XORLW       0
0x03E2	0xA4D8      	BTFSS       STATUS, 2 
0x03E4	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x03E6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03EA	0x0E1F      	MOVLW       31
0x03EC	0x1601      	ANDWF       R1, 1 
0x03EE	0x5001      	MOVF        R1, 0 
0x03F0	0x0A02      	XORLW       2
0x03F2	0xA4D8      	BTFSS       STATUS, 2 
0x03F4	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x03F6	0xF001C424  	MOVFF       1060, R1
0x03FA	0x0E0F      	MOVLW       15
0x03FC	0x1601      	ANDWF       R1, 1 
0x03FE	0x5001      	MOVF        R1, 0 
0x0400	0x0A00      	XORLW       0
0x0402	0xB4D8      	BTFSC       STATUS, 2 
0x0404	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler273:
;__Lib_USB_genHID.c,3498 :: 		
0x0406	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x0408	0xBF24      	BTFSC       1060, 7, 1
0x040A	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x040C	0xF003C424  	MOVFF       1060, R3
0x0410	0x0E0F      	MOVLW       15
0x0412	0x1603      	ANDWF       R3, 1 
0x0414	0xF000C003  	MOVFF       R3, R0
0x0418	0x0E00      	MOVLW       0
0x041A	0x6E01      	MOVWF       R1 
0x041C	0x3600      	RLCF        R0, 1 
0x041E	0x9000      	BCF         R0, 0 
0x0420	0x3601      	RLCF        R1, 1 
0x0422	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0424	0x2400      	ADDWF       R0, 0 
0x0426	0x6EE9      	MOVWF       FSR0L 
0x0428	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x042A	0x2001      	ADDWFC      R1, 0 
0x042C	0x6EEA      	MOVWF       FSR0H 
0x042E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0432	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x0436	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x0438	0xF003C424  	MOVFF       1060, R3
0x043C	0x0E0F      	MOVLW       15
0x043E	0x1603      	ANDWF       R3, 1 
0x0440	0xF000C003  	MOVFF       R3, R0
0x0444	0x0E00      	MOVLW       0
0x0446	0x6E01      	MOVWF       R1 
0x0448	0x3600      	RLCF        R0, 1 
0x044A	0x9000      	BCF         R0, 0 
0x044C	0x3601      	RLCF        R1, 1 
0x044E	0x0E37      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0450	0x2400      	ADDWF       R0, 0 
0x0452	0x6EE9      	MOVWF       FSR0L 
0x0454	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0456	0x2001      	ADDWFC      R1, 0 
0x0458	0x6EEA      	MOVWF       FSR0H 
0x045A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x045E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x0462	0x5121      	MOVF        1057, 0, 1
0x0464	0x0A03      	XORLW       3
0x0466	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x0468	0xFFE1C004  	MOVFF       R4, FSR1L
0x046C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0470	0x0E84      	MOVLW       132
0x0472	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x0474	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x0476	0xF000C424  	MOVFF       1060, R0
0x047A	0x0E0F      	MOVLW       15
0x047C	0x1600      	ANDWF       R0, 1 
0x047E	0x0E70      	MOVLW       UEP0
0x0480	0x6E02      	MOVWF       R2 
0x0482	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0484	0x6E03      	MOVWF       R3 
0x0486	0x5000      	MOVF        R0, 0 
0x0488	0x2602      	ADDWF       R2, 1 
0x048A	0xB0D8      	BTFSC       STATUS, 0 
0x048C	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x048E	0xFFE9C002  	MOVFF       R2, FSR0L
0x0492	0xFFEAC003  	MOVFF       R3, FSR0H
0x0496	0x0EFE      	MOVLW       254
0x0498	0x14EE      	ANDWF       POSTINC0, 0 
0x049A	0x6E00      	MOVWF       R0 
0x049C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x04A0	0x0EFF      	MOVLW       255
0x04A2	0x1601      	ANDWF       R1, 1 
0x04A4	0xFFE1C002  	MOVFF       R2, FSR1L
0x04A8	0xFFE2C003  	MOVFF       R3, FSR1H
0x04AC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x04B0	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x04B4	0xAF24      	BTFSS       1060, 7, 1
0x04B6	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x04B8	0xFFE1C004  	MOVFF       R4, FSR1L
0x04BC	0xFFE2C005  	MOVFF       R5, FSR1H
0x04C0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x04C2	0x0E04      	MOVLW       4
0x04C4	0x1804      	XORWF       R4, 0 
0x04C6	0x6E00      	MOVWF       R0 
0x04C8	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x04CC	0xFFE1C004  	MOVFF       R4, FSR1L
0x04D0	0xFFE2C005  	MOVFF       R5, FSR1H
0x04D4	0x0E40      	MOVLW       64
0x04D6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x04D8	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x04DA	0xFFE1C004  	MOVFF       R4, FSR1L
0x04DE	0xFFE2C005  	MOVFF       R5, FSR1H
0x04E2	0x0E88      	MOVLW       136
0x04E4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x04E6	0x0E04      	MOVLW       4
0x04E8	0x1804      	XORWF       R4, 0 
0x04EA	0x6E00      	MOVWF       R0 
0x04EC	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x04F0	0xFFE1C004  	MOVFF       R4, FSR1L
0x04F4	0xFFE2C005  	MOVFF       R5, FSR1H
0x04F8	0x0EC8      	MOVLW       200
0x04FA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x04FC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x04FE	0x0E00      	MOVLW       0
0x0500	0x5C4B      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x0502	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314
0x0504	0x0E08      	MOVLW       8
0x0506	0x5C4A      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314:
0x0508	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x050A	0xF003C04A  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x050E	0xF004C04B  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x0512	0x5043      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0514	0x0A00      	XORLW       0
0x0516	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x0518	0x0E01      	MOVLW       1
0x051A	0x6E43      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x051C	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x051E	0x5043      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0520	0x0A01      	XORLW       1
0x0522	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x0524	0x0E02      	MOVLW       2
0x0526	0x6E43      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x0528	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x052A	0x0E08      	MOVLW       8
0x052C	0x6E03      	MOVWF       R3 
0x052E	0x0E00      	MOVLW       0
0x0530	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x0532	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0536	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x053A	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x053C	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0540	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0544	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x0546	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x054A	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x054E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0552	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0556	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x055A	0x5004      	MOVF        R4, 0 
0x055C	0x1000      	IORWF       R0, 0 
0x055E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x0560	0x0E01      	MOVLW       1
0x0562	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0564	0x6EE1      	MOVWF       FSR1L 
0x0566	0x0E00      	MOVLW       0
0x0568	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x056A	0x6EE2      	MOVWF       FSR1H 
0x056C	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x0570	0x5003      	MOVF        R3, 0 
0x0572	0x5C4A      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x0574	0x6E00      	MOVWF       R0 
0x0576	0x5004      	MOVF        R4, 0 
0x0578	0x584B      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x057A	0x6E01      	MOVWF       R1 
0x057C	0xF04AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0580	0xF04BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x0584	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0586	0x0100      	MOVLB       0
0x0588	0x6F6B      	MOVWF       __Lib_USB_genHID_pDst, 1
0x058A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x058C	0x6F6C      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3879 :: 		
0x058E	0xB049      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x0590	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x0592	0x5003      	MOVF        R3, 0 
0x0594	0x1004      	IORWF       R4, 0 
0x0596	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x0598	0xFFF6C046  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x059C	0xFFF7C047  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x05A0	0xFFF8C048  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x05A4	0x0009      	TBLRD*+
0x05A6	0xF000CFF5  	MOVFF       TABLAT, R0
0x05AA	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x05AE	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x05B2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x05B6	0x4B6B      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x05B8	0x2B6C      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x05BA	0x0E01      	MOVLW       1
0x05BC	0x2446      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x05BE	0x6E00      	MOVWF       R0 
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x2047      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x05C4	0x6E01      	MOVWF       R1 
0x05C6	0x0E00      	MOVLW       0
0x05C8	0x2048      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x05CA	0x6E02      	MOVWF       R2 
0x05CC	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x05D0	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x05D4	0xF048C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x05D8	0x0E01      	MOVLW       1
0x05DA	0x5C03      	SUBWF       R3, 0 
0x05DC	0x6E00      	MOVWF       R0 
0x05DE	0x0E00      	MOVLW       0
0x05E0	0x5804      	SUBWFB      R4, 0 
0x05E2	0x6E01      	MOVWF       R1 
0x05E4	0xF003C000  	MOVFF       R0, R3
0x05E8	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x05EC	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x05EE	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x05F0	0x5003      	MOVF        R3, 0 
0x05F2	0x1004      	IORWF       R4, 0 
0x05F4	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x05F6	0xFFE9C046  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x05FA	0xFFEAC047  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x05FE	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0602	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0606	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x060A	0x4B6B      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x060C	0x2B6C      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x060E	0x0E01      	MOVLW       1
0x0610	0x2446      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0612	0x6E00      	MOVWF       R0 
0x0614	0x0E00      	MOVLW       0
0x0616	0x2047      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0618	0x6E01      	MOVWF       R1 
0x061A	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x061E	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x0622	0x0E01      	MOVLW       1
0x0624	0x5C03      	SUBWF       R3, 0 
0x0626	0x6E00      	MOVWF       R0 
0x0628	0x0E00      	MOVLW       0
0x062A	0x5804      	SUBWFB      R4, 0 
0x062C	0x6E01      	MOVWF       R1 
0x062E	0xF003C000  	MOVFF       R0, R3
0x0632	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x0636	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0638	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x063A	0x0104      	MOVLB       4
0x063C	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x063E	0x0A80      	XORLW       128
0x0640	0xA4D8      	BTFSS       STATUS, 2 
0x0642	0xD073      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0644	0x0EC0      	MOVLW       192
0x0646	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x0648	0xD065      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x064A	0x0ECC      	MOVLW       _device_dsc
0x064C	0x6E00      	MOVWF       R0 
0x064E	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0650	0x6E01      	MOVWF       R1 
0x0652	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0654	0x6E02      	MOVWF       R2 
0x0656	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x065A	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x065E	0xF048C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x0662	0x0E12      	MOVLW       18
0x0664	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0666	0x0E00      	MOVLW       0
0x0668	0x6E4B      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3582 :: 		
0x066A	0xD05F      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x066C	0x0E03      	MOVLW       3
0x066E	0x6E00      	MOVWF       R0 
0x0670	0x0E00      	MOVLW       0
0x0672	0x6E01      	MOVWF       R1 
0x0674	0xF004C422  	MOVFF       1058, R4
0x0678	0x0E00      	MOVLW       0
0x067A	0x6E05      	MOVWF       R5 
0x067C	0xDD18      	RCALL       _Mul_16X16_U
0x067E	0x0E6E      	MOVLW       _USB_config_dsc_ptr
0x0680	0x2400      	ADDWF       R0, 0 
0x0682	0x6EE9      	MOVWF       FSR0L 
0x0684	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x0686	0x2001      	ADDWFC      R1, 0 
0x0688	0x6EEA      	MOVWF       FSR0H 
0x068A	0xF046CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x068E	0xF047CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0692	0xF048CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x0696	0x0E02      	MOVLW       2
0x0698	0x2446      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x069A	0x6EF6      	MOVWF       4086 
0x069C	0x0E00      	MOVLW       0
